customer_id,name,email,signup_date,created_at
CUST001,John Doe,[email],2025-01-01 00:00:00,2025-07-27 12:00:00
CUST002,Jane Smith,[email],2025-02-01 00:00:00,2025-07-27 12:00:00
CUST003,Alice Johnson,[email],2025-03-01 00:00:00,2025-07-27 12:00:00
CUST004,Bob Wilson,[email],2025-04-01 00:00:00,2025-07-27 12:00:00
CUST005,Carol Brown,[email],2025-05-01 00:00:00,2025-07-27 12:00:00
CUST006,David Lee,[email],2025-06-01 00:00:00,2025-07-27 12:00:00
CUST007,Emma Davis,[email],2025-01-15 00:00:00,2025-07-27 12:00:00
CUST008,Frank Miller,[email],2025-02-15 00:00:00,2025-07-27 12:00:00
CUST009,Grace Taylor,[email],2025-03-15 00:00:00,2025-07-27 12:00:00
CUST010,Henry Anderson,[email],2025-04-15 00:00:00,2025-07-27 12:00:00
CUST011,Isabella Martinez,[email],2025-05-15 00:00:00,2025-07-27 12:00:00
CUST012,James Thomas,[email],2025-06-15 00:00:00,2025-07-27 12:00:00
