vendor_id,name,contact_email,created_at
VEND001,Tech Supplier,[email],2025-07-27 12:00:00
VEND002,Fashion Co,[email],2025-07-27 12:00:00
VEND003,Electronics Ltd,[email],2025-07-27 12:00:00
VEND004,Gadget World,[email],2025-07-27 12:00:00
VEND005,Clothing Inc,[email],2025-07-27 12:00:00
VEND006,Tech Innovations,[email],2025-07-27 12:00:00
VEND007,Style Hub,[email],2025-07-27 12:00:00
VEND008,Device Pros,[email],2025-07-27 12:00:00
VEND009,Fashion Trends,[email],2025-07-27 12:00:00
VEND010,Gizmo Supply,[email],2025-07-27 12:00:00
